urb_id,urb_type,transfer_type,endpoint_number,urb_direction,device_number,bus_number,setup_request,data_flag,urb_sec,urb_usec,urb_status,urb_length,data_length,urb_unusedsetup_header,payload_data
18446614990016349120,C,1,1,8,2,1,45,0,1727003768,75090,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003768,971086,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003768,979075,0,8,8,0,(0\, 252\, 0\, 0\, 252\, 255\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003768,979082,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003768,987075,0,8,8,0,(0\, 254\, 0\, 0\, 254\, 255\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003768,987084,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003768,995135,0,8,8,0,(0\, 254\, 0\, 0\, 254\, 255\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003768,995141,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,11075,0,8,8,0,(0\, 254\, 254\, 0\, 254\, 255\, 254\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,11087,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,19075,0,8,8,0,(0\, 254\, 0\, 0\, 254\, 255\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,19086,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,27136,0,8,8,0,(0\, 252\, 254\, 0\, 252\, 255\, 254\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,27142,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,35076,0,8,8,0,(0\, 251\, 254\, 0\, 251\, 255\, 254\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,35087,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,43154,0,8,8,0,(0\, 251\, 254\, 0\, 251\, 255\, 254\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,43160,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,51077,0,8,8,0,(0\, 248\, 254\, 0\, 248\, 255\, 254\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,51087,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,59143,0,8,8,0,(0\, 248\, 254\, 0\, 248\, 255\, 254\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,59150,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,67045,0,8,8,0,(0\, 249\, 254\, 0\, 249\, 255\, 254\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,67055,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,75076,0,8,8,0,(0\, 253\, 0\, 0\, 253\, 255\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,75081,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,83078,0,8,8,0,(0\, 252\, 254\, 0\, 252\, 255\, 254\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,83087,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,91144,0,8,8,0,(0\, 250\, 252\, 0\, 250\, 255\, 252\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,91149,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,99047,0,8,8,0,(0\, 252\, 254\, 0\, 252\, 255\, 254\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,99055,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,107138,0,8,8,0,(0\, 252\, 252\, 0\, 252\, 255\, 252\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,107143,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,115044,0,8,8,0,(0\, 251\, 253\, 0\, 251\, 255\, 253\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,115054,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,123074,0,8,8,0,(0\, 251\, 251\, 0\, 251\, 255\, 251\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,123081,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,131042,0,8,8,0,(0\, 249\, 250\, 0\, 249\, 255\, 250\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,131048,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,139075,0,8,8,0,(0\, 249\, 248\, 0\, 249\, 255\, 248\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,139081,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,147066,0,8,8,0,(0\, 251\, 250\, 0\, 251\, 255\, 250\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,147073,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,155073,0,8,8,0,(0\, 252\, 252\, 0\, 252\, 255\, 252\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,155080,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,163092,0,8,8,0,(0\, 253\, 254\, 0\, 253\, 255\, 254\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,163098,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,171068,0,8,8,0,(0\, 251\, 253\, 0\, 251\, 255\, 253\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,171075,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,179131,0,8,8,0,(0\, 255\, 255\, 0\, 255\, 255\, 255\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,179135,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,187068,0,8,8,0,(0\, 252\, 254\, 0\, 252\, 255\, 254\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,187075,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,195064,0,8,8,0,(0\, 252\, 0\, 0\, 252\, 255\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,195069,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,203068,0,8,8,0,(0\, 250\, 0\, 0\, 250\, 255\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,203075,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,211064,0,8,8,0,(0\, 252\, 0\, 0\, 252\, 255\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,211068,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,219068,0,8,8,0,(0\, 248\, 0\, 0\, 248\, 255\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,219075,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,227063,0,8,8,0,(0\, 250\, 0\, 0\, 250\, 255\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,227068,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,235068,0,8,8,0,(0\, 246\, 2\, 0\, 246\, 255\, 2\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,235076,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,243140,0,8,8,0,(0\, 244\, 6\, 0\, 244\, 255\, 6\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,243144,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,251074,0,8,8,0,(0\, 246\, 8\, 0\, 246\, 255\, 8\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,251083,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,259148,0,8,8,0,(0\, 248\, 8\, 0\, 248\, 255\, 8\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,259153,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,267045,0,8,8,0,(0\, 249\, 7\, 0\, 249\, 255\, 7\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,267054,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,275155,0,8,8,0,(0\, 250\, 8\, 0\, 250\, 255\, 8\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,275160,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,283077,0,8,8,0,(0\, 0\, 7\, 0\, 0\, 0\, 7\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,283083,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,291136,0,8,8,0,(0\, 254\, 5\, 0\, 254\, 255\, 5\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,291140,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,299075,0,8,8,0,(0\, 0\, 4\, 0\, 0\, 0\, 4\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,299080,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,307148,0,8,8,0,(0\, 0\, 2\, 0\, 0\, 0\, 2\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,307152,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,315074,0,8,8,0,(0\, 1\, 1\, 0\, 1\, 0\, 1\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,315078,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,323072,0,8,8,0,(0\, 1\, 1\, 0\, 1\, 0\, 1\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,323076,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,331080,0,8,8,0,(0\, 1\, 1\, 0\, 1\, 0\, 1\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,331090,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,347073,0,8,8,0,(0\, 2\, 0\, 0\, 2\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,347077,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,387074,0,8,8,0,(0\, 2\, 0\, 0\, 2\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,387084,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,443248,0,8,8,0,(0\, 2\, 0\, 0\, 2\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,443260,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,571224,0,8,8,0,(0\, 3\, 253\, 0\, 3\, 0\, 253\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,571236,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,579236,0,8,8,0,(0\, 3\, 251\, 0\, 3\, 0\, 251\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,579246,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,587308,0,8,8,0,(0\, 4\, 248\, 0\, 4\, 0\, 248\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,587320,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,595082,0,8,8,0,(0\, 5\, 247\, 0\, 5\, 0\, 247\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,595094,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,603079,0,8,8,0,(0\, 4\, 248\, 0\, 4\, 0\, 248\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,603083,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,611094,0,8,8,0,(0\, 2\, 248\, 0\, 2\, 0\, 248\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,611098,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,619079,0,8,8,0,(0\, 2\, 248\, 0\, 2\, 0\, 248\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,619083,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,627101,0,8,8,0,(0\, 4\, 246\, 0\, 4\, 0\, 246\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,627106,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,635079,0,8,8,0,(0\, 2\, 244\, 0\, 2\, 0\, 244\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,635083,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,643078,0,8,8,0,(0\, 2\, 244\, 0\, 2\, 0\, 244\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,643082,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,651081,0,8,8,0,(0\, 0\, 245\, 0\, 0\, 0\, 245\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,651085,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,659077,0,8,8,0,(0\, 0\, 245\, 0\, 0\, 0\, 245\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,659081,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,667082,0,8,8,0,(0\, 0\, 246\, 0\, 0\, 0\, 246\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,667086,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,675151,0,8,8,0,(0\, 0\, 248\, 0\, 0\, 0\, 248\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,675178,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,683078,0,8,8,0,(0\, 0\, 252\, 0\, 0\, 0\, 252\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,683086,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,691140,0,8,8,0,(0\, 0\, 250\, 0\, 0\, 0\, 250\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,691144,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,699076,0,8,8,0,(0\, 0\, 252\, 0\, 0\, 0\, 252\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,699081,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,707075,0,8,8,0,(0\, 0\, 248\, 0\, 0\, 0\, 248\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,707079,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,715079,0,8,8,0,(0\, 255\, 251\, 0\, 255\, 255\, 251\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,715084,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,723077,0,8,8,0,(0\, 255\, 255\, 0\, 255\, 255\, 255\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,723081,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,851261,0,8,8,0,(0\, 255\, 255\, 0\, 255\, 255\, 255\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,851273,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,915043,0,8,8,0,(0\, 254\, 0\, 0\, 254\, 255\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,915054,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,955078,0,8,8,0,(0\, 254\, 2\, 0\, 254\, 255\, 2\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,955087,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,971080,0,8,8,0,(0\, 254\, 2\, 0\, 254\, 255\, 2\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,971089,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,979094,0,8,8,0,(0\, 255\, 1\, 0\, 255\, 255\, 1\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,979099,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,987079,0,8,8,0,(0\, 0\, 2\, 0\, 0\, 0\, 2\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,987088,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003769,995077,0,8,8,0,(0\, 255\, 3\, 0\, 255\, 255\, 3\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003769,995081,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,3079,0,8,8,0,(0\, 255\, 1\, 0\, 255\, 255\, 1\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,3086,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,11075,0,8,8,0,(0\, 0\, 4\, 0\, 0\, 0\, 4\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,11080,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,19073,0,8,8,0,(0\, 0\, 2\, 0\, 0\, 0\, 2\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,19080,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,27165,0,8,8,0,(0\, 254\, 2\, 0\, 254\, 255\, 2\, 0)
